specimenID,platform,libraryPrep,libraryPreparationMethod,isStranded,readStrandOrigin,runType,readLength,assay,RIN,rnaBatch,libraryBatch,sequencingBatch,libraryType,sampleBarcode,totalReads,validBarcodeReads,numberCells,medianGenes,medianUMIs,DV200,libraryID,referenceSet,libraryVersion
R5965031_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9810713_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R3067449_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9210731_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9286126_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R3292822_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R6912665_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9677385_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R8329066_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9395022_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R2488731_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R4260171_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R4841941_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R4527133_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R4581557_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R2975126_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R9582641_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R3391715_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
R1924801_AG,Illumina NovaSeq 6000,polyAselection,10x,TRUE,reverse,pairedEnd,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
